doctor_id,total_visits,unique_patients,name,specialization,hospital
D2474,60,60,Ayush Oommen,Dermatologist,Ruby Hall
D2965,44,44,Umang Chaudhari,Dermatologist,Fortis
D2607,52,52,Wridesh Mahajan,Neurologist,Deenanath
D2781,38,38,Maya Kapur,Cardiologist,Fortis
D2147,60,60,Shaurya Shanker,Dermatologist,Apollo
D2046,52,52,Nikita Mani,General Physician,Deenanath
D2146,57,56,Ishwar Thakkar,Neurologist,Deenanath
D2365,35,35,Udant Kapoor,Orthopedic,Deenanath
D2492,46,46,Indira Sani,Cardiologist,Deenanath
D2827,59,59,Dalbir Prabhu,General Physician,Fortis
D2267,27,27,Jack Sarna,Radiologist,Ruby Hall
D2801,52,52,Simon Soni,Cardiologist,Manipal
D2425,54,54,Jasmit Bora,Dermatologist,Deenanath
D2826,45,45,Gavin Purohit,General Physician,Sahyadri
D2899,45,45,Vedika Gaba,Radiologist,Manipal
D2928,50,50,Dalaja Seth,Dermatologist,Apollo
D2509,54,54,Tripti Batra,Orthopedic,Manipal
D2091,46,46,Aditya Parsa,General Physician,Ruby Hall
D2760,45,45,Siddharth Sem,Orthopedic,Apollo
D2590,53,52,Zansi Pant,General Physician,Sahyadri
D2536,55,55,Watika Sawhney,General Physician,Deenanath
D2986,55,55,Samarth Vig,General Physician,Apollo
D2699,39,39,Osha Johal,General Physician,Manipal
D2071,40,40,Xiti Aurora,Neurologist,Deenanath
D2664,48,48,Chaman Yogi,Neurologist,Sahyadri
D2464,54,53,Aishani Dar,Dermatologist,Apollo
D2728,55,55,Bhavya Lal,Dermatologist,Sahyadri
D2234,58,58,Bina Gill,Orthopedic,Manipal
D2609,47,47,Barkha Dugal,Radiologist,Deenanath
D2788,52,52,Qushi Edwin,Radiologist,Fortis
D2572,40,40,Kalpit Suri,Cardiologist,Apollo
D2681,54,54,Logan Amble,Cardiologist,Manipal
D2050,61,61,Lekha Chacko,Dermatologist,Ruby Hall
D2922,40,40,Jatin Cherian,Cardiologist,Apollo
D2293,42,42,Saanvi Wagle,Cardiologist,Deenanath
D2207,59,59,Priya Iyengar,General Physician,Apollo
D2673,49,49,Anirudh Bora,General Physician,Deenanath
D2612,53,53,Chaitaly Sodhi,Cardiologist,Apollo
D2048,53,53,Urmi Lad,Dermatologist,Deenanath
D2984,60,60,Elijah Gala,Cardiologist,Apollo
D2510,45,45,Girik Memon,General Physician,Manipal
D2400,50,50,Dev Buch,Orthopedic,Ruby Hall
D2244,58,58,Radhika Bail,Cardiologist,Apollo
D2380,56,55,Vihaan Subramaniam,Orthopedic,Ruby Hall
D2154,57,57,Aishani Panchal,Neurologist,Deenanath
D2138,46,46,Daksh Prasad,Dermatologist,Ruby Hall
D2287,59,59,Riya Buch,Cardiologist,Apollo
D2497,41,41,Lopa Nadig,Orthopedic,Sahyadri
D2490,45,44,Siddharth Prakash,Neurologist,Sahyadri
D2731,58,58,Manan Amble,Neurologist,Deenanath
D2394,51,50,Hitesh Suri,Orthopedic,Sahyadri
